.line   5A00
.col   5A01
.indexStart   5A02
.line_length = 36
.val   5A03
    0000  LDA #20
    0002  STA val
    0004  LDA #$7000
    0006  STA indexStart
    0008  LDA #3
    000A  STA $6DE0
    000C  JSR add_char
    000E  LDA #3
    0010  STA $6DE0
    0012  JSR add_char
    0014  LDA #3
    0016  STA $6DE0
    0018  JSR add_char
    001A  LDA #3
    001C  STA $6DE0
    001E  JSR add_char
    0020  LDA #3
    0022  STA $6DE0
    0024  JSR add_char
    0026  LDA #3
    0028  STA $6DE0
    002A  JSR add_char
    002C  LDA #3
    002E  STA $6DE0
    0030  JSR add_char
    0032  LDA #3
    0034  STA $6DE0
    0036  JSR add_char
    0038  LDA #3
    003A  STA $6DE0
    003C  JSR add_char
    003E  LDA #3
    0040  STA $6DE0
    0042  JSR add_char
    0044  LDA #3
    0046  STA $6DE0
    0048  JSR add_char
    004A  LDA #3
    004C  STA $6DE0
    004E  JSR add_char
    0050  LDA #3
    0052  STA $6DE0
    0054  JSR add_char
    0056  LDA #3
    0058  STA $6DE0
    005A  JSR add_char
    005C  LDA #3
    005E  STA $6DE0
    0060  JSR add_char
    0062  LDA #3
    0064  STA $6DE0
    0066  JSR add_char
    0068  LDA #3
    006A  STA $6DE0
    006C  JSR add_char
    006E  LDA #3
    0070  STA $6DE0
    0072  JSR add_char
    0074  LDA #3
    0076  STA $6DE0
    0078  JSR add_char
    007A  LDA #3
    007C  STA $6DE0
    007E  JSR add_char
    0080  LDA #3
    0082  STA $6DE0
    0084  JSR add_char
    0086  LDA #3
    0088  STA $6DE0
    008A  JSR add_char
    008C  LDA #3
    008E  STA $6DE0
    0090  JSR add_char
    0092  LDA #3
    0094  STA $6DE0
    0096  JSR add_char
    0098  LDA #3
    009A  STA $6DE0
    009C  JSR add_char
    009E  LDA #3
    00A0  STA $6DE0
    00A2  JSR add_char
    00A4  LDA #3
    00A6  STA $6DE0
    00A8  JSR add_char
    00AA  LDA #3
    00AC  STA $6DE0
    00AE  JSR add_char
    00B0  LDA #3
    00B2  STA $6DE0
    00B4  JSR add_char
    00B6  LDA #3
    00B8  STA $6DE0
    00BA  JSR add_char
    00BC  LDA #3
    00BE  STA $6DE0
    00C0  JSR add_char
    00C2  LDA #3
    00C4  STA $6DE0
    00C6  JSR add_char
    00C8  LDA #3
    00CA  STA $6DE0
    00CC  JSR add_char
    00CE  LDA #3
    00D0  STA $6DE0
    00D2  JSR add_char
    00D4  LDA #3
    00D6  STA $6DE0
    00D8  JSR add_char
    00DA  LDA #3
    00DC  STA $6DE0
    00DE  JSR add_char
    00E0  JSR new_line
    00E2  LDA #3
    00E4  STA $6DE0
    00E6  JSR add_char
    00E8  LDA #3
    00EA  STA $6DE0
    00EC  JSR add_char
    00EE  LDA #3
    00F0  STA $6DE0
    00F2  JSR add_char
    00F4  LDA #3
    00F6  STA $6DE0
    00F8  JSR add_char
    00FA  LDA #3
    00FC  STA $6DE0
    00FE  JSR add_char
    0100  LDA #3
    0102  STA $6DE0
    0104  JSR add_char
    0106  LDA #3
    0108  STA $6DE0
    010A  JSR add_char
    010C  LDA #3
    010E  STA $6DE0
    0110  JSR add_char
    0112  LDA #3
    0114  STA $6DE0
    0116  JSR add_char
    0118  LDA #3
    011A  STA $6DE0
    011C  JSR add_char
    011E  LDA #3
    0120  STA $6DE0
    0122  JSR add_char
    0124  LDA #3
    0126  STA $6DE0
    0128  JSR add_char
    012A  LDA #3
    012C  STA $6DE0
    012E  JSR add_char
    0130  LDA #3
    0132  STA $6DE0
    0134  JSR add_char
    0136  LDA #3
    0138  STA $6DE0
    013A  JSR add_char
    013C  LDA #3
    013E  STA $6DE0
    0140  JSR add_char
    0142  LDA #3
    0144  STA $6DE0
    0146  JSR add_char
    0148  LDA #3
    014A  STA $6DE0
    014C  JSR add_char
    014E  LDA #3
    0150  STA $6DE0
    0152  JSR add_char
    0154  LDA #3
    0156  STA $6DE0
    0158  JSR add_char
    015A  LDA #3
    015C  STA $6DE0
    015E  JSR add_char
    0160  LDA #3
    0162  STA $6DE0
    0164  JSR add_char
    0166  LDA #3
    0168  STA $6DE0
    016A  JSR add_char
    016C  LDA #3
    016E  STA $6DE0
    0170  JSR add_char
    0172  LDA #3
    0174  STA $6DE0
    0176  JSR add_char
    0178  LDA #3
    017A  STA $6DE0
    017C  JSR add_char
    017E  LDA #3
    0180  STA $6DE0
    0182  JSR add_char
    0184  LDA #3
    0186  STA $6DE0
    0188  JSR add_char
    018A  LDA #3
    018C  STA $6DE0
    018E  JSR add_char
    0190  LDA #3
    0192  STA $6DE0
    0194  JSR add_char
    0196  LDA #3
    0198  STA $6DE0
    019A  JSR add_char
    019C  LDA #3
    019E  STA $6DE0
    01A0  JSR add_char
    01A2  LDA #3
    01A4  STA $6DE0
    01A6  JSR add_char
    01A8  LDA #3
    01AA  STA $6DE0
    01AC  JSR add_char
    01AE  LDA #3
    01B0  STA $6DE0
    01B2  JSR add_char
    01B4  LDA #3
    01B6  STA $6DE0
    01B8  JSR add_char
    01BA  JSR new_line
    01BC  LDA #3
    01BE  STA $6DE0
    01C0  JSR add_char
    01C2  LDA #3
    01C4  STA $6DE0
