0000: FFFA 0004 00B2 0011 5A04 0079 2000 0075
0008: 5280 0005 6DE0 0011 5A09 00A1 5A09 008D
0010: 001C 0011 5A08 0005 5A08 0011 6DE0 0079
0018: 001F 0060 0075 000D 0008 0000 007C 0005
0020: 6DE0 0011 6DE0 0079 0028 005D 5A00 007C
0028: 0005 5A00 0048 B577 0011 5A01 0050 B7FF
0030: 0085 004D 0005 6DE0 0050 00FE 008D 0071
0038: 0050 00FF 008D 0077 0050 00FD 008D 0042
0040: 0094 5A01 007C FFFC 0004 0000 0011 5A00
0048: 0004 B577 0011 5A01 007C 0079 0043 0075
0050: 0032 0034 0005 5A00 0011 6DE0 0004 0024
0058: 0011 6DE1 0079 00DD 0011 5A0A 0004 0024
0060: 004D 5A0A 0049 5A00 0011 5A00 0050 0288
0068: 0089 006F 0004 0000 0011 5A00 FFFD 0038
0070: 007C 0079 0051 0069 5A00 0075 0042 0069
0078: 5A00 0004 0000 0011 6DE0 0079 0028 0069
0080: 5A00 0075 0042 0005 6DE0 0011 6DE0 0079
0088: 008C 005D 5A02 007C 0005 5A02 00B0 0001
0090: 0048 B800 0011 5A03 0085 00C0 0005 5A02
0098: 003C 0001 008D 00A6 00A0 5A03 003C FF00
00A0: 0041 6DE0 0094 5A03 0075 00B4 00A0 5A03
00A8: 003C 00FF 0011 5A0B 0005 6DE0 00AC 0008
00B0: 0049 5A0B 0094 5A03 007C FFFE FFFC 0004
00B8: 0000 0011 5A02 0004 B800 0011 5A03 007C
00C0: 0079 00B5 0075 0096 0011 5A0C 0015 5A0D
00C8: 0004 0000 0011 5A0E 0005 5A0D 008D 00DA
00D0: 0005 5A0E 0049 5A0C 0011 5A0E 0069 5A0D
00D8: 0075 00CC 0005 5A0E 007C 0005 6DE0 0051
00E0: 6DE1 0081 00E7 004D 6DE1 0075 00DF 007C
00E8: 0005 5A05 0008 00AD 0079 00C4 0048 3619
00F0: 0011 5A04 007C 007C 0009 6DE0 006C 008D
00F8: 00FF 0000 0000 0000 0000 0075 00F6 007C
0100: 0000 0000 0000 0000 0000 0000 0000 0000
*
2000: 007C 0000 0000 0000 0000 0000 0000 0000
2008: 0000 0000 0000 0000 0000 0000 0000 0000
*
3000: FFFB 0004 00FF 0011 5A0F 0005 5A0F 0011
3008: 6DE0 0079 0083 0075 3005 FFFF 0000 0000
3010: 0000 0000 0000 0000 0000 0000 0000 0000
*
3900: 0079 0043 0004 3AD0 0079 5399 0004 3AF0
3908: 0079 5399 0004 0240 0011 5A00 0004 3B60
3910: 0079 5399 0005 5A1B 0079 537C 0004 00FE
3918: 0079 538E 0004 3B6C 0079 5399 0005 5A1C
3920: 0079 537C FFFE 0005 5A07 008D 3923 0069
3928: 5A07 0005 5A06 0050 000B 008D 3935 0050
3930: 000C 008D 3A49 0075 3923 0004 0000 0011
3938: 5A19 0011 5A1A 0004 0015 0011 5A14 0004
3940: 000C 0011 5A15 0004 2710 0011 5A18 0004
3948: 0008 0011 5A12 0004 0008 0011 5A13 0079
3950: 3A00 0004 FFFF 0011 6DE0 0079 00F4 0069
3958: 5A18 008D 3A4A 0005 5A07 008D 3957 0069
3960: 5A07 0005 5A06 0050 0040 008D 3971 0050
3968: 003C 008D 397D 0050 0039 008D 3900 0075
3970: 3957 0005 5A12 0079 3AC2 008D 398B 004C
3978: 0002 0011 5A12 0075 398B 0005 5A12 0048
3980: 0003 0079 3AC2 008D 398B 004C 0001 0011
3988: 5A12 0075 398B 0079 3991 0079 3A00 0075
3990: 3957 0005 5A14 0050 0001 008D 39A5 0050
3998: 0022 0089 39AF 0005 5A15 004D 5A13 0050
39A0: 0003 0085 39AF 0075 3A8A 0005 5A15 004D
39A8: 5A12 0050 0003 0085 39AF 0075 3A8A 007C
39B0: 0005 5A16 0050 0000 008D 39C0 005D 5A19
39B8: 0005 5A19 0050 000A 008D 39CA 0075 393B
39C0: 005D 5A1A 0005 5A1A 0050 000A 008D 39E6
39C8: 0075 393B 0079 0043 0004 0123 0011 5A00
39D0: 0004 3B1B 0079 5399 005D 5A1C 005D 5A1B
39D8: 0004 FFFF 0011 6DE0 0079 00F4 0004 FFFF
39E0: 0011 6DE0 0079 00F4 0075 3900 0079 0043
39E8: 0004 0121 0011 5A00 0004 3B3B 0079 5399
39F0: 005D 5A1C 0004 FFFF 0011 6DE0 0079 00F4
39F8: 0004 FFFF 0011 6DE0 0079 00F4 0075 3900
3A00: 0079 0043 0004 000E 0011 5A00 0005 5A19
3A08: 0079 537C 0005 5A00 0048 0005 0011 5A00
3A10: 0005 5A1A 0079 537C 0004 0024 0009 5A15
3A18: 0079 00C4 0049 5A14 0011 5A00 0004 0003
3A20: 0079 538E 0004 0012 0011 5A00 0004 001A
3A28: 0079 538E 0005 5A00 0050 0270 0085 3A36
3A30: 0048 0023 0011 5A00 0075 3A26 0004 0024
3A38: 0009 5A12 0079 00C4 0079 3AA0 0004 0024
3A40: 0009 5A13 0079 00C4 0048 0023 0079 3AA0
3A48: FFFE 007C 0005 5A15 004C 0001 0079 3AC2
3A50: 008D 3A5C 0048 0001 0079 3AC2 008D 3A5C
