0004 002A 0011 2003 0004 7000 0011 2002
0004 0033 0011 1FCE 0079 00D5 0004 002A
0011 1FCE 0079 00D5 0004 0042 0011 1FCE
0079 00D5 0004 002A 0011 1FCE 0079 00D5
0004 0037 0011 1FCE 0079 00D5 0004 003C
0011 1FCE 0079 00D5 0004 0031 0011 1FCE
0079 00D5 0004 0000 0011 1FCE 0079 00D5
0004 0032 0011 1FCE 0079 00D5 0004 003C
0011 1FCE 0079 00D5 0004 0000 0011 1FCE
0079 00D5 0004 002A 0011 1FCE 0079 00D5
0004 0000 0011 1FCE 0079 00D5 0004 002F
0011 1FCE 0079 00D5 0004 003E 0011 1FCE
0079 00D5 0004 002C 0011 1FCE 0079 00D5
0004 0034 0011 1FCE 0079 00D5 0004 0032
0011 1FCE 0079 00D5 0004 0037 0011 1FCE
0079 00D5 0004 0030 0011 1FCE 0079 00D5
0004 0000 0011 1FCE 0079 00D5 0004 0039
0011 1FCE 0079 00D5 0004 0032 0011 1FCE
0079 00D5 0004 002E 0011 1FCE 0079 00D5
0004 002C 0011 1FCE 0079 00D5 0004 002E
0011 1FCE 0079 00D5 0004 0000 0011 1FCE
0079 00D5 0004 0038 0011 1FCE 0079 00D5
0004 002F 0011 1FCE 0079 00D5 0004 0000
0011 1FCE 0079 00D5 0004 003C 0011 1FCE
0079 00D5 0004 0031 0011 1FCE 0079 00D5
0004 0032 0011 1FCE 0079 00D5 0004 003D
0011 1FCE 0079 00D5 FFFF 0005 1FCE 0034
0004 0024 0011 1FCE 0005 2000 0011 1FCF
0079 0100 0049 2001 0049 2002 0011 2004
0038 0094 2004 FFFE 0005 2001 004C 0024
008D 00F6 005D 2001 0075 00F8 0079 00F9
007C 0004 0000 0011 2001 005D 2000 007C
0004 0000 0009 1FCF 008D 010C 0049 1FCE
0069 1FCF 0075 0102 007C
