.frames = 392
.screen_size = $7288
.pixel_index   2000
.frame_count   2001
.index   2002
start:
    0000  LDA #$40
    0002  STA pixel_index
    0004  LDA #(frames)
    0006  STA frame_count
    0008  LDA #$7000
    000A  STA index
loop:
    000C  JSR DrawMultiple
    000E  INC pixel_index
    0010  LDA index
    0012  CMP #(screen_size)
    0014  BEQ reset
    0016  JMP loop
reset:
    0018  LDA #$7000
    001A  STA index
    001C  DEC frame_count
    001E  BEQ start
    0020  JMP loop
DrawMultiple:
.MultipleCount   2003
    0022  LDA [pixel_index], 0
    0024  SRA #8
    0026  STA MultipleCount
    0028  LDA [pixel_index], 0
    002A  AND #$FF
DrawMultipleLoop:
    002C  DUP
    002D  STA [index], 0
    002F  INC index
    0031  DEC MultipleCount
    0033  BEQ DrawMultipleEnd
    0035  JMP DrawMultipleLoop
DrawMultipleEnd:
    0037  RTS
    0038  ` $40
    003A  : 64512 324 8960 326 8960 258 8960 258 8704 327 258 8704 257 258 8448 326 327 258 8960 257 36608
    003C  : 8448 324 327 514 8448 326 514 8448 325 257 258 8448 324 327 258 8704 326 258 8704 326 257 8704 324 326 8704 327 258 6656 326 1536 326 257 258 8448 325 327 258 6912 581 1024 324 327 258 7168 326 1024 324 326 258 7424 258 768 324 326 257 8448 324 326 257 7680 327 512 324 326 257 8448 581 327 8448 582 327 8448 583
    003E  : 6400 3074 6144 3074 5888 3330 5632 259 3330 5632 3586 5632 3586 5632 3586 5888 325 3074 5888 3330 5632 259 3330 6400 2818 6912 2306 7168 2050 7424 1794 7424 1794 7424 1794 7424 1794 7936 324 770
    0040  : 7424 2050 6912 2306 6656 2562 6656 2562 6400 2818 512 257 5632 325 257 2306 512 258 6400 2050 326 258 6656 2562 7168 1794 7936 1026 8448 770 8448 770 8448 770 8448 770 8448 770 8448 770 18176
    0042  : 1794 6656 2818 5632 3586 327 5376 257 3330 327 5376 257 3330 768 327 4608 3586 5632 3330 257 2048 327 2816 258 256 3330 327 1792 258 324 3328 3586 5376 259 3330 257 5888 257 2818 6656 2306 7168 1794 7424 1538 324 7424 1282 327 7680 324 1026 8192 770 8960 257 8704
    0044  : 2562 327 5632 3586 5120 4354 4864 4354 4864 4354 512 325 4352 4098 512 258 4096 4098 257 512 258 4096 4098 324 512 325 4352 4098 256 258 4352 257 4098 5376 3586 326 5632 3330 5888 3074 6144 2818 324 6144 324 2306 6912 259 2050 7424 1538 7680 1282 325 7424
