.p_wozmon = $5280
.p_byteHell = $3000
.p_pongo = $3900
.p_snakyy = $4C00
.l_manngl = $2000
.bit_index   5A00
.bit_indexStart = $B577
.bit_index_sc   5A01
.bit_sc_width = 36
.bit_sc_height = 18
.pix_index   5A02
.pix_indexStart = $B800
.pix_index_sc   5A03
.pix_sc_width = 256
.pix_sc_height = 144
.rand_seed   5A04
.rand_temp   5A05
.KBD   5A06
.KBDCR   5A07
    0000  UBS
    0001  LDA #$b2
    0003  STA rand_seed
    0005  JSR l_manngl
    0007  JMP p_wozmon
.str_char   5A08
.str_msg   5A09
    0009  LDA $6DE0
    000B  STA str_msg
    000D  LDA [str_msg], X
    000F  BEQ print_str_done
    0011  STA str_char
    0013  LDA str_char
    0015  STA $6DE0
    0017  JSR print_char
    0019  INX
    001A  JMP print_str_loop
    001C  LDX #0
    001E  RTS
    001F  LDA $6DE0
    0021  STA $6DE0
    0023  JSR set_char
    0025  INC bit_index
    0027  RTS
    0028  LDA bit_index
    002A  ADD #(bit_indexStart)
    002C  STA bit_index_sc
    002E  CMP #$B7FF
    0030  BCS bit_cls_bios
    0032  LDA $6DE0
    0034  CMP #$FE
    0036  BEQ return_bios
    0038  CMP #$FF
    003A  BEQ backspace_bios
    003C  CMP #$FD
    003E  BEQ set_char_end
    0040  STA [bit_index_sc], 0
    0042  RTS
    0043  CLS
    0044  LDA #00
    0046  STA bit_index
    0048  LDA #(bit_indexStart)
    004A  STA bit_index_sc
    004C  RTS
    004D  JSR bit_clear_screen
    004F  JMP sc_cls_bios_end
.mod_val   5A0A
    0051  PHA
    0052  LDA bit_index
    0054  STA $6DE0
    0056  LDA #(bit_sc_width)
    0058  STA $6DE1
    005A  JSR mod
    005C  STA mod_val
    005E  LDA #(bit_sc_width)
    0060  SUB mod_val
    0062  ADD bit_index
    0064  STA bit_index
    0066  CMP #(bit_sc_width*bit_sc_height)
    0068  BNE check_pix_end
    006A  LDA #0
    006C  STA bit_index
    006E  CNP
    006F  PLA
    0070  RTS
    0071  JSR bit_new_line
    0073  DEC bit_index
    0075  JMP set_char_end
    0077  DEC bit_index
    0079  LDA #0
    007B  STA $6DE0
    007D  JSR set_char
    007F  DEC bit_index
    0081  JMP set_char_end
    0083  LDA $6DE0
    0085  STA $6DE0
    0087  JSR set_pix
    0089  INC pix_index
    008B  RTS
.pix_value_temp   5A0B
    008C  LDA pix_index
    008E  SRA #1
    0090  ADD #(pix_indexStart)
    0092  STA pix_index_sc
    0094  BCS PIX_RESET_BIOS
    0096  LDA pix_index
    0098  AND #1
    009A  BEQ SET_PIX_RIGHT_SIDE
    009C  LDA [pix_index_sc], 0
    009E  AND #$FF00
    00A0  ORA $6DE0
    00A2  STA [pix_index_sc], 0
    00A4  JMP SET_PIX_END
    00A6  LDA [pix_index_sc], 0
    00A8  AND #$00FF
    00AA  STA pix_value_temp
    00AC  LDA $6DE0
    00AE  SLA #8
    00B0  ADD pix_value_temp
    00B2  STA [pix_index_sc], 0
    00B4  RTS
    00B5  DUP
    00B6  CLS
    00B7  LDA #00
    00B9  STA pix_index
    00BB  LDA #(pix_indexStart)
